                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   06EE F9            [12] 2025 	mov	r1,a
   06EF 8F 02         [24] 2026 	mov	ar2,r7
   06F1 C0 07         [24] 2027 	push	ar7
   06F3 C0 06         [24] 2028 	push	ar6
   06F5 C0 05         [24] 2029 	push	ar5
   06F7 C0 02         [24] 2030 	push	ar2
   06F9 C0 01         [24] 2031 	push	ar1
   06FB C0 00         [24] 2032 	push	ar0
   06FD 12r05r2C      [24] 2033 	lcall	_I2C_Read_Byte
   0700 AC 82         [24] 2034 	mov	r4,dpl
   0702 D0 00         [24] 2035 	pop	ar0
   0704 D0 01         [24] 2036 	pop	ar1
   0706 D0 02         [24] 2037 	pop	ar2
   0708 D0 05         [24] 2038 	pop	ar5
   070A D0 06         [24] 2039 	pop	ar6
   070C D0 07         [24] 2040 	pop	ar7
   070E 88 82         [24] 2041 	mov	dpl,r0
   0710 89 83         [24] 2042 	mov	dph,r1
   0712 8A F0         [24] 2043 	mov	b,r2
   0714 EC            [12] 2044 	mov	a,r4
   0715 12r00r00      [24] 2045 	lcall	__gptrput
                           2046 ;	src/DS1307.c:114: for(i=1;i<NoOfBytes;i++)							// Read NoOfBytes
   0718 05*21         [12] 2047 	inc	_Read_Bytes_From_DS1307_RTC_i_1_108
   071A E4            [12] 2048 	clr	a
   071B B5*21 AF      [24] 2049 	cjne	a,_Read_Bytes_From_DS1307_RTC_i_1_108,00106$
   071E 05*22         [12] 2050 	inc	(_Read_Bytes_From_DS1307_RTC_i_1_108 + 1)
   0720 80 AB         [24] 2051 	sjmp	00106$
   0722                    2052 00104$:
                           2053 ;	src/DS1307.c:122: I2C_Send_NACK();
   0722 12r04rB2      [24] 2054 	lcall	_I2C_Send_NACK
                           2055 ;	src/DS1307.c:125: Set_SDA_Low;				// Make SDA Low
   0725 C2 90         [12] 2056 	clr	_SDA
                           2057 ;	src/DS1307.c:126: __delay_us(HalfBitDelay);	// Half bit delay
   0727 90 01 F4      [24] 2058 	mov	dptr,#0x01F4
   072A 12r04r23      [24] 2059 	lcall	___delay_us
                           2060 ;	src/DS1307.c:127: Set_SDA_High;				// Make SDA high
   072D D2 90         [12] 2061 	setb	_SDA
                           2062 ;	src/DS1307.c:128: __delay_us(HalfBitDelay);	// Half bit delay
   072F 90 01 F4      [24] 2063 	mov	dptr,#0x01F4
   0732 02r04r23      [24] 2064 	ljmp	___delay_us
                           2065 ;------------------------------------------------------------
                           2066 ;Allocation info for local variables in function 'Set_DS1307_RTC_Time'
                           2067 ;------------------------------------------------------------
                           2068 ;Hours                     Allocated with name '_Set_DS1307_RTC_Time_PARM_2'
                           2069 ;Mins                      Allocated with name '_Set_DS1307_RTC_Time_PARM_3'
                           2070 ;Secs                      Allocated with name '_Set_DS1307_RTC_Time_PARM_4'
                           2071 ;Mode                      Allocated to registers r7 
                           2072 ;------------------------------------------------------------
                           2073 ;	src/DS1307.c:139: void Set_DS1307_RTC_Time(unsigned char Mode, unsigned char Hours, unsigned char Mins, unsigned char Secs)
                           2074 ;	-----------------------------------------
                           2075 ;	 function Set_DS1307_RTC_Time
                           2076 ;	-----------------------------------------
   0735                    2077 _Set_DS1307_RTC_Time:
   0735 AF 82         [24] 2078 	mov	r7,dpl
                           2079 ;	src/DS1307.c:142: pRTCArray[0] = (((unsigned char)(Secs/10))<<4)|((unsigned char)(Secs%10));
   0737 75 F0 0A      [24] 2080 	mov	b,#0x0A
   073A E5*25         [12] 2081 	mov	a,_Set_DS1307_RTC_Time_PARM_4
   073C 84            [48] 2082 	div	ab
   073D C4            [12] 2083 	swap	a
   073E 54 F0         [12] 2084 	anl	a,#0xF0
   0740 FE            [12] 2085 	mov	r6,a
   0741 75 F0 0A      [24] 2086 	mov	b,#0x0A
   0744 E5*25         [12] 2087 	mov	a,_Set_DS1307_RTC_Time_PARM_4
   0746 84            [48] 2088 	div	ab
   0747 E5 F0         [12] 2089 	mov	a,b
   0749 4E            [12] 2090 	orl	a,r6
   074A F5*12         [12] 2091 	mov	_pRTCArray,a
                           2092 ;	src/DS1307.c:143: pRTCArray[1] = (((unsigned char)(Mins/10))<<4)|((unsigned char)(Mins%10));
   074C 75 F0 0A      [24] 2093 	mov	b,#0x0A
   074F E5*24         [12] 2094 	mov	a,_Set_DS1307_RTC_Time_PARM_3
   0751 84            [48] 2095 	div	ab
   0752 C4            [12] 2096 	swap	a
   0753 54 F0         [12] 2097 	anl	a,#0xF0
   0755 FE            [12] 2098 	mov	r6,a
   0756 75 F0 0A      [24] 2099 	mov	b,#0x0A
   0759 E5*24         [12] 2100 	mov	a,_Set_DS1307_RTC_Time_PARM_3
   075B 84            [48] 2101 	div	ab
   075C E5 F0         [12] 2102 	mov	a,b
   075E 4E            [12] 2103 	orl	a,r6
   075F F5*13         [12] 2104 	mov	(_pRTCArray + 0x0001),a
                           2105 ;	src/DS1307.c:144: pRTCArray[2] = (((unsigned char)(Hours/10))<<4)|((unsigned char)(Hours%10));
   0761 75 F0 0A      [24] 2106 	mov	b,#0x0A
   0764 E5*23         [12] 2107 	mov	a,_Set_DS1307_RTC_Time_PARM_2
   0766 84            [48] 2108 	div	ab
   0767 C4            [12] 2109 	swap	a
   0768 54 F0         [12] 2110 	anl	a,#0xF0
   076A FE            [12] 2111 	mov	r6,a
   076B 75 F0 0A      [24] 2112 	mov	b,#0x0A
   076E E5*23         [12] 2113 	mov	a,_Set_DS1307_RTC_Time_PARM_2
   0770 84            [48] 2114 	div	ab
   0771 E5 F0         [12] 2115 	mov	a,b
   0773 FD            [12] 2116 	mov	r5,a
   0774 4E            [12] 2117 	orl	a,r6
   0775 F5*14         [12] 2118 	mov	(_pRTCArray + 0x0002),a
                           2119 ;	src/DS1307.c:146: switch(Mode)	// Set mode bits
   0777 BF 00 02      [24] 2120 	cjne	r7,#0x00,00113$
   077A 80 05         [24] 2121 	sjmp	00101$
   077C                    2122 00113$:
                           2123 ;	src/DS1307.c:148: case AM_Time: 	pRTCArray[2] |= 0x40;	break;
   077C BF 01 10      [24] 2124 	cjne	r7,#0x01,00104$
   077F 80 08         [24] 2125 	sjmp	00102$
   0781                    2126 00101$:
   0781 74 40         [12] 2127 	mov	a,#0x40
   0783 45*14         [12] 2128 	orl	a,(_pRTCArray + 0x0002)
   0785 F5*14         [12] 2129 	mov	(_pRTCArray + 0x0002),a
                           2130 ;	src/DS1307.c:149: case PM_Time: 	pRTCArray[2] |= 0x60;	break;
   0787 80 06         [24] 2131 	sjmp	00104$
   0789                    2132 00102$:
   0789 74 60         [12] 2133 	mov	a,#0x60
   078B 45*14         [12] 2134 	orl	a,(_pRTCArray + 0x0002)
   078D F5*14         [12] 2135 	mov	(_pRTCArray + 0x0002),a
                           2136 ;	src/DS1307.c:152: }
   078F                    2137 00104$:
                           2138 ;	src/DS1307.c:155: Write_Bytes_To_DS1307_RTC(0x00, pRTCArray, 3);
   078F 75*18r12      [24] 2139 	mov	_Write_Bytes_To_DS1307_RTC_PARM_2,#_pRTCArray
   0792 75*19 00      [24] 2140 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 1),#0x00
   0795 75*1A 40      [24] 2141 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 2),#0x40
   0798 75*1B 03      [24] 2142 	mov	_Write_Bytes_To_DS1307_RTC_PARM_3,#0x03
   079B 75 82 00      [24] 2143 	mov	dpl,#0x00
   079E 02r06r12      [24] 2144 	ljmp	_Write_Bytes_To_DS1307_RTC
                           2145 ;------------------------------------------------------------
                           2146 ;Allocation info for local variables in function 'Get_DS1307_RTC_Time'
                           2147 ;------------------------------------------------------------
                           2148 ;	src/DS1307.c:168: unsigned char* Get_DS1307_RTC_Time(void)
                           2149 ;	-----------------------------------------
                           2150 ;	 function Get_DS1307_RTC_Time
                           2151 ;	-----------------------------------------
   07A1                    2152 _Get_DS1307_RTC_Time:
                           2153 ;	src/DS1307.c:171: Read_Bytes_From_DS1307_RTC(0x00, pRTCArray, 3);
   07A1 75*1Cr12      [24] 2154 	mov	_Read_Bytes_From_DS1307_RTC_PARM_2,#_pRTCArray
   07A4 75*1D 00      [24] 2155 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 1),#0x00
   07A7 75*1E 40      [24] 2156 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 2),#0x40
   07AA 75*1F 03      [24] 2157 	mov	_Read_Bytes_From_DS1307_RTC_PARM_3,#0x03
   07AD 75*20 00      [24] 2158 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_3 + 1),#0x00
   07B0 75 82 00      [24] 2159 	mov	dpl,#0x00
   07B3 12r06r74      [24] 2160 	lcall	_Read_Bytes_From_DS1307_RTC
                           2161 ;	src/DS1307.c:174: Temp = pRTCArray[0];
   07B6 85*12*16      [24] 2162 	mov	_Temp,_pRTCArray
                           2163 ;	src/DS1307.c:175: pRTCArray[0] = ((Temp&0x7F)>>4)*10 + (Temp&0x0F);
   07B9 74 7F         [12] 2164 	mov	a,#0x7F
   07BB 55*16         [12] 2165 	anl	a,_Temp
   07BD C4            [12] 2166 	swap	a
   07BE 54 0F         [12] 2167 	anl	a,#0x0F
   07C0 75 F0 0A      [24] 2168 	mov	b,#0x0A
   07C3 A4            [48] 2169 	mul	ab
   07C4 FF            [12] 2170 	mov	r7,a
   07C5 74 0F         [12] 2171 	mov	a,#0x0F
   07C7 55*16         [12] 2172 	anl	a,_Temp
   07C9 2F            [12] 2173 	add	a,r7
   07CA F5*12         [12] 2174 	mov	_pRTCArray,a
                           2175 ;	src/DS1307.c:178: Temp = pRTCArray[1];
                           2176 ;	src/DS1307.c:179: pRTCArray[1] = (Temp>>4)*10 + (Temp&0x0F);
   07CC E5*13         [12] 2177 	mov	a,(_pRTCArray + 0x0001)
   07CE F5*16         [12] 2178 	mov	_Temp,a
   07D0 C4            [12] 2179 	swap	a
   07D1 54 0F         [12] 2180 	anl	a,#0x0F
   07D3 75 F0 0A      [24] 2181 	mov	b,#0x0A
   07D6 A4            [48] 2182 	mul	ab
   07D7 FF            [12] 2183 	mov	r7,a
   07D8 74 0F         [12] 2184 	mov	a,#0x0F
   07DA 55*16         [12] 2185 	anl	a,_Temp
   07DC 2F            [12] 2186 	add	a,r7
   07DD F5*13         [12] 2187 	mov	(_pRTCArray + 0x0001),a
                           2188 ;	src/DS1307.c:182: if(pRTCArray[2]&0x40)	// if 12 hours mode
   07DF E5*14         [12] 2189 	mov	a,(_pRTCArray + 0x0002)
   07E1 FF            [12] 2190 	mov	r7,a
   07E2 30 E6 24      [24] 2191 	jnb	acc.6,00105$
                           2192 ;	src/DS1307.c:184: if(pRTCArray[2]&0x20)	// if PM Time
   07E5 EF            [12] 2193 	mov	a,r7
   07E6 30 E5 05      [24] 2194 	jnb	acc.5,00102$
                           2195 ;	src/DS1307.c:185: pRTCArray[3] = PM_Time;
   07E9 75*15 01      [24] 2196 	mov	(_pRTCArray + 0x0003),#0x01
   07EC 80 03         [24] 2197 	sjmp	00103$
   07EE                    2198 00102$:
                           2199 ;	src/DS1307.c:187: pRTCArray[3] = AM_Time;
   07EE 75*15 00      [24] 2200 	mov	(_pRTCArray + 0x0003),#0x00
   07F1                    2201 00103$:
                           2202 ;	src/DS1307.c:189: Temp = pRTCArray[2];
   07F1 85*14*16      [24] 2203 	mov	_Temp,(_pRTCArray + 0x0002)
                           2204 ;	src/DS1307.c:190: pRTCArray[2] = ((Temp&0x1F)>>4)*10 + (Temp&0x0F);
   07F4 74 1F         [12] 2205 	mov	a,#0x1F
   07F6 55*16         [12] 2206 	anl	a,_Temp
   07F8 C4            [12] 2207 	swap	a
   07F9 54 0F         [12] 2208 	anl	a,#0x0F
   07FB 75 F0 0A      [24] 2209 	mov	b,#0x0A
   07FE A4            [48] 2210 	mul	ab
   07FF FE            [12] 2211 	mov	r6,a
   0800 74 0F         [12] 2212 	mov	a,#0x0F
   0802 55*16         [12] 2213 	anl	a,_Temp
   0804 2E            [12] 2214 	add	a,r6
   0805 F5*14         [12] 2215 	mov	(_pRTCArray + 0x0002),a
   0807 80 15         [24] 2216 	sjmp	00106$
   0809                    2217 00105$:
                           2218 ;	src/DS1307.c:194: Temp = pRTCArray[2];
                           2219 ;	src/DS1307.c:195: pRTCArray[2] = (Temp>>4)*10 + (Temp&0x0F);
   0809 EF            [12] 2220 	mov	a,r7
   080A F5*16         [12] 2221 	mov	_Temp,a
   080C C4            [12] 2222 	swap	a
   080D 54 0F         [12] 2223 	anl	a,#0x0F
   080F 75 F0 0A      [24] 2224 	mov	b,#0x0A
   0812 A4            [48] 2225 	mul	ab
   0813 FF            [12] 2226 	mov	r7,a
   0814 74 0F         [12] 2227 	mov	a,#0x0F
   0816 55*16         [12] 2228 	anl	a,_Temp
   0818 2F            [12] 2229 	add	a,r7
   0819 F5*14         [12] 2230 	mov	(_pRTCArray + 0x0002),a
                           2231 ;	src/DS1307.c:196: pRTCArray[3] = TwentyFourHoursMode;
   081B 75*15 02      [24] 2232 	mov	(_pRTCArray + 0x0003),#0x02
   081E                    2233 00106$:
                           2234 ;	src/DS1307.c:199: return pRTCArray;
   081E 90r00r12      [24] 2235 	mov	dptr,#_pRTCArray
   0821 75 F0 40      [24] 2236 	mov	b,#0x40
   0824 22            [24] 2237 	ret
                           2238 ;------------------------------------------------------------
                           2239 ;Allocation info for local variables in function 'Set_DS1307_RTC_Date'
                           2240 ;------------------------------------------------------------
                           2241 ;Month                     Allocated with name '_Set_DS1307_RTC_Date_PARM_2'
                           2242 ;Year                      Allocated with name '_Set_DS1307_RTC_Date_PARM_3'
                           2243 ;Day                       Allocated with name '_Set_DS1307_RTC_Date_PARM_4'
                           2244 ;Date                      Allocated to registers r7 
                           2245 ;------------------------------------------------------------
                           2246 ;	src/DS1307.c:211: void Set_DS1307_RTC_Date(unsigned char Date, unsigned char Month, unsigned char Year, unsigned char Day)
                           2247 ;	-----------------------------------------
                           2248 ;	 function Set_DS1307_RTC_Date
                           2249 ;	-----------------------------------------
   0825                    2250 _Set_DS1307_RTC_Date:
   0825 AF 82         [24] 2251 	mov	r7,dpl
                           2252 ;	src/DS1307.c:214: pRTCArray[0] = (((unsigned char)(Day/10))<<4)|((unsigned char)(Day%10));
   0827 75 F0 0A      [24] 2253 	mov	b,#0x0A
   082A E5*28         [12] 2254 	mov	a,_Set_DS1307_RTC_Date_PARM_4
   082C 84            [48] 2255 	div	ab
   082D C4            [12] 2256 	swap	a
   082E 54 F0         [12] 2257 	anl	a,#0xF0
   0830 FE            [12] 2258 	mov	r6,a
   0831 75 F0 0A      [24] 2259 	mov	b,#0x0A
   0834 E5*28         [12] 2260 	mov	a,_Set_DS1307_RTC_Date_PARM_4
   0836 84            [48] 2261 	div	ab
   0837 E5 F0         [12] 2262 	mov	a,b
   0839 4E            [12] 2263 	orl	a,r6
   083A F5*12         [12] 2264 	mov	_pRTCArray,a
                           2265 ;	src/DS1307.c:215: pRTCArray[1] = (((unsigned char)(Date/10))<<4)|((unsigned char)(Date%10));
   083C 75 F0 0A      [24] 2266 	mov	b,#0x0A
   083F EF            [12] 2267 	mov	a,r7
   0840 84            [48] 2268 	div	ab
   0841 C4            [12] 2269 	swap	a
   0842 54 F0         [12] 2270 	anl	a,#0xF0
   0844 FE            [12] 2271 	mov	r6,a
   0845 75 F0 0A      [24] 2272 	mov	b,#0x0A
   0848 EF            [12] 2273 	mov	a,r7
   0849 84            [48] 2274 	div	ab
   084A E5 F0         [12] 2275 	mov	a,b
   084C 4E            [12] 2276 	orl	a,r6
   084D F5*13         [12] 2277 	mov	(_pRTCArray + 0x0001),a
                           2278 ;	src/DS1307.c:216: pRTCArray[2] = (((unsigned char)(Month/10))<<4)|((unsigned char)(Month%10));
   084F 75 F0 0A      [24] 2279 	mov	b,#0x0A
   0852 E5*26         [12] 2280 	mov	a,_Set_DS1307_RTC_Date_PARM_2
   0854 84            [48] 2281 	div	ab
   0855 C4            [12] 2282 	swap	a
   0856 54 F0         [12] 2283 	anl	a,#0xF0
   0858 FF            [12] 2284 	mov	r7,a
   0859 75 F0 0A      [24] 2285 	mov	b,#0x0A
   085C E5*26         [12] 2286 	mov	a,_Set_DS1307_RTC_Date_PARM_2
   085E 84            [48] 2287 	div	ab
   085F E5 F0         [12] 2288 	mov	a,b
   0861 4F            [12] 2289 	orl	a,r7
   0862 F5*14         [12] 2290 	mov	(_pRTCArray + 0x0002),a
                           2291 ;	src/DS1307.c:217: pRTCArray[3] = (((unsigned char)(Year/10))<<4)|((unsigned char)(Year%10));
   0864 75 F0 0A      [24] 2292 	mov	b,#0x0A
   0867 E5*27         [12] 2293 	mov	a,_Set_DS1307_RTC_Date_PARM_3
   0869 84            [48] 2294 	div	ab
   086A C4            [12] 2295 	swap	a
   086B 54 F0         [12] 2296 	anl	a,#0xF0
   086D FF            [12] 2297 	mov	r7,a
   086E 75 F0 0A      [24] 2298 	mov	b,#0x0A
   0871 E5*27         [12] 2299 	mov	a,_Set_DS1307_RTC_Date_PARM_3
   0873 84            [48] 2300 	div	ab
   0874 E5 F0         [12] 2301 	mov	a,b
   0876 4F            [12] 2302 	orl	a,r7
   0877 F5*15         [12] 2303 	mov	(_pRTCArray + 0x0003),a
                           2304 ;	src/DS1307.c:220: Write_Bytes_To_DS1307_RTC(0x03, pRTCArray, 4);
   0879 75*18r12      [24] 2305 	mov	_Write_Bytes_To_DS1307_RTC_PARM_2,#_pRTCArray
   087C 75*19 00      [24] 2306 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 1),#0x00
   087F 75*1A 40      [24] 2307 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 2),#0x40
   0882 75*1B 04      [24] 2308 	mov	_Write_Bytes_To_DS1307_RTC_PARM_3,#0x04
   0885 75 82 03      [24] 2309 	mov	dpl,#0x03
   0888 02r06r12      [24] 2310 	ljmp	_Write_Bytes_To_DS1307_RTC
                           2311 ;------------------------------------------------------------
                           2312 ;Allocation info for local variables in function 'Get_DS1307_RTC_Date'
                           2313 ;------------------------------------------------------------
                           2314 ;	src/DS1307.c:232: unsigned char* Get_DS1307_RTC_Date(void)
                           2315 ;	-----------------------------------------
                           2316 ;	 function Get_DS1307_RTC_Date
                           2317 ;	-----------------------------------------
   088B                    2318 _Get_DS1307_RTC_Date:
                           2319 ;	src/DS1307.c:235: Read_Bytes_From_DS1307_RTC(0x03, pRTCArray, 4);
   088B 75*1Cr12      [24] 2320 	mov	_Read_Bytes_From_DS1307_RTC_PARM_2,#_pRTCArray
   088E 75*1D 00      [24] 2321 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 1),#0x00
   0891 75*1E 40      [24] 2322 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 2),#0x40
   0894 75*1F 04      [24] 2323 	mov	_Read_Bytes_From_DS1307_RTC_PARM_3,#0x04
   0897 75*20 00      [24] 2324 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_3 + 1),#0x00
   089A 75 82 03      [24] 2325 	mov	dpl,#0x03
   089D 12r06r74      [24] 2326 	lcall	_Read_Bytes_From_DS1307_RTC
                           2327 ;	src/DS1307.c:238: Temp = pRTCArray[1];
                           2328 ;	src/DS1307.c:239: pRTCArray[1] = (Temp>>4)*10 + (Temp&0x0F);
   08A0 E5*13         [12] 2329 	mov	a,(_pRTCArray + 0x0001)
   08A2 F5*16         [12] 2330 	mov	_Temp,a
   08A4 C4            [12] 2331 	swap	a
   08A5 54 0F         [12] 2332 	anl	a,#0x0F
   08A7 75 F0 0A      [24] 2333 	mov	b,#0x0A
   08AA A4            [48] 2334 	mul	ab
   08AB FF            [12] 2335 	mov	r7,a
   08AC 74 0F         [12] 2336 	mov	a,#0x0F
   08AE 55*16         [12] 2337 	anl	a,_Temp
   08B0 2F            [12] 2338 	add	a,r7
   08B1 F5*13         [12] 2339 	mov	(_pRTCArray + 0x0001),a
                           2340 ;	src/DS1307.c:242: Temp = pRTCArray[2];
                           2341 ;	src/DS1307.c:243: pRTCArray[2] = (Temp>>4)*10 + (Temp&0x0F);
   08B3 E5*14         [12] 2342 	mov	a,(_pRTCArray + 0x0002)
   08B5 F5*16         [12] 2343 	mov	_Temp,a
   08B7 C4            [12] 2344 	swap	a
   08B8 54 0F         [12] 2345 	anl	a,#0x0F
   08BA 75 F0 0A      [24] 2346 	mov	b,#0x0A
   08BD A4            [48] 2347 	mul	ab
   08BE FF            [12] 2348 	mov	r7,a
   08BF 74 0F         [12] 2349 	mov	a,#0x0F
   08C1 55*16         [12] 2350 	anl	a,_Temp
   08C3 2F            [12] 2351 	add	a,r7
   08C4 F5*14         [12] 2352 	mov	(_pRTCArray + 0x0002),a
                           2353 ;	src/DS1307.c:246: Temp = pRTCArray[3];
                           2354 ;	src/DS1307.c:247: pRTCArray[3] = (Temp>>4)*10 + (Temp&0x0F);
   08C6 E5*15         [12] 2355 	mov	a,(_pRTCArray + 0x0003)
   08C8 F5*16         [12] 2356 	mov	_Temp,a
   08CA C4            [12] 2357 	swap	a
   08CB 54 0F         [12] 2358 	anl	a,#0x0F
   08CD 75 F0 0A      [24] 2359 	mov	b,#0x0A
   08D0 A4            [48] 2360 	mul	ab
   08D1 FF            [12] 2361 	mov	r7,a
   08D2 74 0F         [12] 2362 	mov	a,#0x0F
   08D4 55*16         [12] 2363 	anl	a,_Temp
   08D6 2F            [12] 2364 	add	a,r7
   08D7 F5*15         [12] 2365 	mov	(_pRTCArray + 0x0003),a
                           2366 ;	src/DS1307.c:249: return pRTCArray;
   08D9 90r00r12      [24] 2367 	mov	dptr,#_pRTCArray
   08DC 75 F0 40      [24] 2368 	mov	b,#0x40
   08DF 22            [24] 2369 	ret
                           2370 ;------------------------------------------------------------
                           2371 ;Allocation info for local variables in function 'main'
                           2372 ;------------------------------------------------------------
                           2373 ;	src/main.c:19: void main(){
                           2374 ;	-----------------------------------------
                           2375 ;	 function main
                           2376 ;	-----------------------------------------
   08E0                    2377 _main:
                           2378 ;	src/main.c:21: nVar = 0;
   08E0 E4            [12] 2379 	clr	a
   08E1 F5*2E         [12] 2380 	mov	_nVar,a
   08E3 F5*2F         [12] 2381 	mov	(_nVar + 1),a
                           2382 ;	src/main.c:26: if( beginScreen() ){
   08E5 12r03rFC      [24] 2383 	lcall	_beginScreen
   08E8 E5 82         [12] 2384 	mov	a,dpl
   08EA 85 83 F0      [24] 2385 	mov	b,dph
   08ED 45 F0         [12] 2386 	orl	a,b
   08EF 60 02         [24] 2387 	jz	00102$
                           2388 ;	src/main.c:27: PORTA_7 = HIGH; //pull an led HIGH to indicate failiure.
   08F1 D2 87         [12] 2389 	setb	_P0_7
   08F3                    2390 00102$:
                           2391 ;	src/main.c:33: splashImage();
   08F3 12r03r6A      [24] 2392 	lcall	_splashImage
                           2393 ;	src/main.c:36: delayms( 1000 );
   08F6 90 03 E8      [24] 2394 	mov	dptr,#0x03E8
   08F9 12r04r06      [24] 2395 	lcall	_delayms
                           2396 ;	src/main.c:39: clearGLCD();
   08FC 12r00r82      [24] 2397 	lcall	_clearGLCD
                           2398 ;	src/main.c:41: setGLCDCursor( 1, 1);
   08FF 75*10 01      [24] 2399 	mov	_setGLCDCursor_PARM_2,#0x01
   0902 75*11 00      [24] 2400 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   0905 90 00 01      [24] 2401 	mov	dptr,#0x0001
   0908 12r02rED      [24] 2402 	lcall	_setGLCDCursor
                           2403 ;	src/main.c:43: writeLine( "Detecting clock." );
   090B 90r05r9B      [24] 2404 	mov	dptr,#__str_0
   090E 75 F0 80      [24] 2405 	mov	b,#0x80
   0911 12r00rDF      [24] 2406 	lcall	_writeLine
                           2407 ;	src/main.c:47: delayms( 1000 );
   0914 90 03 E8      [24] 2408 	mov	dptr,#0x03E8
   0917 12r04r06      [24] 2409 	lcall	_delayms
                           2410 ;	src/main.c:49: Set_DS1307_RTC_Time(PM_Time, 17, 15, 59);	
   091A 75*23 11      [24] 2411 	mov	_Set_DS1307_RTC_Time_PARM_2,#0x11
   091D 75*24 0F      [24] 2412 	mov	_Set_DS1307_RTC_Time_PARM_3,#0x0F
   0920 75*25 3B      [24] 2413 	mov	_Set_DS1307_RTC_Time_PARM_4,#0x3B
   0923 75 82 01      [24] 2414 	mov	dpl,#0x01
   0926 12r07r35      [24] 2415 	lcall	_Set_DS1307_RTC_Time
                           2416 ;	src/main.c:52: Set_DS1307_RTC_Date(1, 12, 13, Friday); 	
   0929 75*26 0C      [24] 2417 	mov	_Set_DS1307_RTC_Date_PARM_2,#0x0C
   092C 75*27 0D      [24] 2418 	mov	_Set_DS1307_RTC_Date_PARM_3,#0x0D
   092F 75*28 05      [24] 2419 	mov	_Set_DS1307_RTC_Date_PARM_4,#0x05
   0932 75 82 01      [24] 2420 	mov	dpl,#0x01
   0935 12r08r25      [24] 2421 	lcall	_Set_DS1307_RTC_Date
                           2422 ;	src/main.c:53: clearGLCD();
   0938 12r00r82      [24] 2423 	lcall	_clearGLCD
                           2424 ;	src/main.c:54: setGLCDCursor( 1, 2);
   093B 75*10 02      [24] 2425 	mov	_setGLCDCursor_PARM_2,#0x02
   093E 75*11 00      [24] 2426 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   0941 90 00 01      [24] 2427 	mov	dptr,#0x0001
   0944 12r02rED      [24] 2428 	lcall	_setGLCDCursor
                           2429 ;	src/main.c:55: writeLine("In loop now.");
   0947 90r05rAC      [24] 2430 	mov	dptr,#__str_1
   094A 75 F0 80      [24] 2431 	mov	b,#0x80
   094D 12r00rDF      [24] 2432 	lcall	_writeLine
                           2433 ;	src/main.c:56: delayms( 2000 );
   0950 90 07 D0      [24] 2434 	mov	dptr,#0x07D0
   0953 12r04r06      [24] 2435 	lcall	_delayms
                           2436 ;	src/main.c:58: while( 1 ){
   0956                    2437 00104$:
                           2438 ;	src/main.c:60: clearGLCD();
   0956 12r00r82      [24] 2439 	lcall	_clearGLCD
                           2440 ;	src/main.c:61: setGLCDCursor( 0, 0);
   0959 E4            [12] 2441 	clr	a
   095A F5*10         [12] 2442 	mov	_setGLCDCursor_PARM_2,a
   095C F5*11         [12] 2443 	mov	(_setGLCDCursor_PARM_2 + 1),a
   095E F5 82         [12] 2444 	mov	dpl,a
   0960 F5 83         [12] 2445 	mov	dph,a
   0962 12r02rED      [24] 2446 	lcall	_setGLCDCursor
                           2447 ;	src/main.c:62: ch_CharCatch = Get_DS1307_RTC_Time();
   0965 12r07rA1      [24] 2448 	lcall	_Get_DS1307_RTC_Time
   0968 85 82*29      [24] 2449 	mov	_ch_CharCatch,dpl
   096B 85 83*2A      [24] 2450 	mov	(_ch_CharCatch + 1),dph
   096E 85 F0*2B      [24] 2451 	mov	(_ch_CharCatch + 2),b
                           2452 ;	src/main.c:63: nVar = (int) (ch_CharCatch[2]/10);
   0971 74 02         [12] 2453 	mov	a,#0x02
   0973 25*29         [12] 2454 	add	a,_ch_CharCatch
   0975 FD            [12] 2455 	mov	r5,a
   0976 E4            [12] 2456 	clr	a
   0977 35*2A         [12] 2457 	addc	a,(_ch_CharCatch + 1)
   0979 FE            [12] 2458 	mov	r6,a
   097A AF*2B         [24] 2459 	mov	r7,(_ch_CharCatch + 2)
   097C 8D 82         [24] 2460 	mov	dpl,r5
   097E 8E 83         [24] 2461 	mov	dph,r6
   0980 8F F0         [24] 2462 	mov	b,r7
   0982 12r00r00      [24] 2463 	lcall	__gptrget
   0985 75 F0 0A      [24] 2464 	mov	b,#0x0A
   0988 84            [48] 2465 	div	ab
   0989 FD            [12] 2466 	mov	r5,a
